# https://github.com/HybridRobotics/Berkeley-Humanoid-Lite-Assets  HEAD fc90fedd008b1e56a22e3c5221548d6b24f49707 2025-09-07 12:15:17 -0700
# captured 2026-09-18 via git clone --depth 1 --filter=blob:none --no-checkout; format: mode type sha size path
100644 blob ec2ea30d01da1501532200fb76c8e2c56e682023      28	.flake8
100644 blob ceb9bbf5c4833c6e7093500edbdec0d1acdb1c32    1752	.github/workflows/release.yml
100644 blob d4827831780668c838bbc965dcb2dca1d21f7c47     185	.gitignore
100644 blob 7d4f96c54aa155a17387e64501c50b6a0469932c   20137	LICENCE
100644 blob 30f1fa73fcdd560515abc90f08af606feb8c1ab8    7208	README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	berkeley_humanoid_lite_assets/__init__.py
100644 blob ac246b0df4c59d81a0aaf6d4471aaa421414a42c      38	berkeley_humanoid_lite_assets/robots/__init__.py
100644 blob 07d3e29d5c70486cbd7327a20fe84614647be5f3    6768	berkeley_humanoid_lite_assets/robots/berkeley_humanoid_lite.py
100644 blob c0752a847d2251f24304daa1a30a4076400dea74 2097084	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/arm_left_elbow_pitch_visual.stl
100644 blob a61d7d24ea792adf7daf79c7e52ef1070e45f3e1   14484	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/arm_left_elbow_roll_visual.stl
100644 blob 19d2419eda4566b0a8f774d63aba443424246a26 1140184	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/arm_left_hand_link_visual.stl
100644 blob b881f804eb3298f69a7cd75ac768775a6fcca4e2 2097084	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/arm_left_shoulder_pitch_visual.stl
100644 blob 8b14eeec777cc5bb1a902b17070471985d58e670 2097084	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/arm_left_shoulder_roll_visual.stl
100644 blob 16d63da00dce0fb449debf12f75cf62bca67240e 2097084	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/arm_left_shoulder_yaw_visual.stl
100644 blob a66e7fb637d9aaa9f6941d2dacdc650eeaebbbf2 2097084	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/arm_right_elbow_pitch_visual.stl
100644 blob f30cafc47704bcc17f85fbbcf20f9f49f95fb513   14484	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/arm_right_elbow_roll_visual.stl
100644 blob 2e5ae367027846bb483555ac2468d086b50b0ccc 1140184	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/arm_right_hand_link_visual.stl
100644 blob 751b0601dce61aa5ffe27271964fc386a58bab9e 2097084	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/arm_right_shoulder_pitch_visual.stl
100644 blob c905859e2ff7f897f8565397dc5e31a0f5791bb3 2097084	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/arm_right_shoulder_roll_visual.stl
100644 blob e344adb21335e65c9f6237bf89f813c655b4104e 2097084	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/arm_right_shoulder_yaw_visual.stl
100644 blob 24fcc429455c5f2a20f153a6658ebbf93019b845 2097184	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/base_visual.stl
100644 blob f7b65f42731faeadb2f4ef4241fd0afdae6a0bce   29884	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/imu_2_visual.stl
100644 blob a5676a2df9c34d8f2819766f4c253a782025bee2  565684	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/leg_left_ankle_pitch_visual.stl
100644 blob 5e99b8b5ec7f9fce6f2161f463feeb4347eedf55 2097084	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/leg_left_ankle_roll_visual.stl
100644 blob 040f8774fc5090bc4ba63575112e950fd970d0ea 2097184	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/leg_left_hip_pitch_visual.stl
100644 blob 8cd2dec7b697cc07b8e0c55e5aca5f2c197b3192 2097184	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/leg_left_hip_roll_visual.stl
100644 blob da4bba7f5ca73cb838cf56292b7ce7ebf752b3a0 2097184	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/leg_left_hip_yaw_visual.stl
100644 blob a9151d2339f892d56b57ebfa0356597ce5b7fe4a 2097084	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/leg_left_knee_pitch_visual.stl
100644 blob 0c43e43cd6ffa555f82258642b59e8b504c9a4cc  565684	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/leg_right_ankle_pitch_visual.stl
100644 blob 6ee3a9f1a2f501f08355504da0299d4e347e8187 2097084	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/leg_right_ankle_roll_visual.stl
100644 blob 43cf75b91eeb88290dceb137be847e8222f2c431 2097184	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/leg_right_hip_pitch_visual.stl
100644 blob c9567dd0bc6130c20b230d136dd4ca370b740d8f 2097184	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/leg_right_hip_roll_visual.stl
100644 blob 679c8b8650fbec90801837461b0568c36a5bd9d6 2097184	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/leg_right_hip_yaw_visual.stl
100644 blob 0ff337573485c99bf2e26943e9d4d4c7dd0bf333 2097084	data/robots/berkeley_humanoid/berkeley_humanoid_lite/meshes/leg_right_knee_pitch_visual.stl
100644 blob 0098d6180e1527f715c6cc2c2dbe757a90f6b28c   36293	data/robots/berkeley_humanoid/berkeley_humanoid_lite/mjcf/berkeley_humanoid_lite.xml
100644 blob 4169488c1e6494e23e7c282105366f800acb4d78   19706	data/robots/berkeley_humanoid/berkeley_humanoid_lite/mjcf/berkeley_humanoid_lite_biped.xml
100644 blob 069fe34544431355fd7f8b0af39eb49357028038     954	data/robots/berkeley_humanoid/berkeley_humanoid_lite/mjcf/bhl_biped_scene.xml
