# https://github.com/HybridRobotics/Berkeley-Humanoid-Lite  HEAD 984741a3623c93b0583ccfdc479f1f8b1c4d900e 2026-03-10 13:14:59 -0700
# captured 2026-09-18 via git clone --depth 1 --filter=blob:none --no-checkout; format: mode type sha size path
100644 blob 6f6867127cff23636d6d8eeff06bfbd1bccd19f9     336	.dockerignore
100644 blob afe9df5654aca40c1d1c792294df99a9d44a1c62     936	.flake8
100644 blob a44af82441b2e4dfe797c548a53484af9cba9177     736	.gitattributes
100644 blob 2c4ac5f90b764bbe349448ed0a20df1f02ba9789     440	.gitignore
100644 blob fdc7b5f938bcf64bcfe13399f36425321fa37d62     340	.gitmodules
100644 blob f0170f9a8f901127344fffc3ca1a90ba35f8f372    9876	.vscode/tools/setup_vscode.py
100644 blob b6a4dba20d667d1eda324d2f6c1b21d2618c95be    1113	LICENCE
100644 blob b081272b4ec87c396e4d34d81a0e80d4ddc6c403    4298	README.md
100644 blob 48c251aa9394623f29a783d8d1f1b27118b0297f  252181	checkpoints/policy_biped_25hz_a.onnx
100644 blob 300fccfc47871f587bba0637b2d44a2e7433e051  252181	checkpoints/policy_biped_25hz_b.onnx
100644 blob abdcb70398a4df079d6449196aa44118149d2d2d  252181	checkpoints/policy_biped_50hz.onnx
100644 blob 6c9066a0b7cb3d465533dbab3aa50fa7d964c30b  288061	checkpoints/policy_humanoid.onnx
100644 blob 63f51e0ae2a435235f8d31cffce950b3d31cab61  252181	checkpoints/policy_humanoid_legs.onnx
100644 blob 1906d518bae15bc14ee37091cc298d1460ea9ccb  972039	checkpoints/policy_video.onnx
100644 blob 379bffaa41e47e94178f6eacea0b2d1ddd1ca1fc    1470	configs/policy_biped_25hz_a.yaml
100644 blob d7b1777e36b5d2129c257388a1c81fc20c5820c5    1270	configs/policy_biped_25hz_b.yaml
100644 blob 5f1b5587459bad89e45567ab4ff53d8ce83e8163    1269	configs/policy_biped_50hz.yaml
100644 blob 9cd3b0e1f799f57b874bd5526fe04fd67f42e9a5    2120	configs/policy_humanoid.yaml
100644 blob ea8bf9bb97fdc731c2abaf32b50532253e64c64a    1836	configs/policy_humanoid_legs.yaml
100644 blob 7903762132bc0f735f0af4d1c84ade1e9f4e1450     973	configs/policy_video.yaml
100644 blob a837c47640feb84db9e86a7bf89faf47a956a505     222	docker/.env.base
100644 blob 2e5ad8d2ace66d9b19889ab059668a980e57e0ec     757	docker/Dockerfile
100644 blob 501495f4529ea11be0dba6dc79345568d7dfa2af    1004	docker/docker-compose.yaml
100644 blob 88d3d07f6a876dc2c39a98004d48e3bf5f4c5796    1149	motor_configuration.json
100644 blob e07e8bd18188c9ab9aef20c9d132bcda4c1abad2    4350	pyproject.toml
100644 blob c33b3efacbee9eabe8734011c1366948134bbb90      61	requirements.txt
100644 blob 10c30d22747c3064cf53a4df5dcd598c10335a02    1621	scripts/list_envs.py
100644 blob b5f0b10c99a8cf26783ea5a8ca7b3f6790a0cab9    3283	scripts/rsl_rl/cli_args.py
100644 blob fad263177268bb934ef79a6a6206bb51c3a124bf    7951	scripts/rsl_rl/play.py
100644 blob 37b522a574751b64481c6966aa7eb2f923d86535    6443	scripts/rsl_rl/train.py
100644 blob 3a493b41a55c9b5986f0f55268d63c6bddf931a6    1161	scripts/sim2real/visualize.py
100644 blob 958dba84325150db2c7adf6440186f7ebfa90f9c    1203	scripts/sim2sim/play_mujoco.py
100644 blob 90d3c684dc811e9299c71e2e6c10a56e2ce097d9     309	scripts/teleop/check_connection.py
100644 blob 351e1d2f1f4e2b641510c0c6faa896c59ef69aa8     558	scripts/teleop/run_idle.py
100644 blob ab7cd1ebe1c33122dc3c87916b0776ade773d50f    7900	scripts/teleop/run_teleop.py
100644 blob be2967fb94af86ed3b4a47ab637551bcb6dd69f7     256	scripts/teleop/test_gripper.py
100644 blob d44d7fa790a6376792295e65ddee6fa9e022d0f4    5933	scripts/teleop/test_solver.py
100644 blob a85d43866f75e9ac0b059a981937a7ceba62602f      69	source/berkeley_humanoid_lite/berkeley_humanoid_lite/__init__.py
100644 blob b54affe57ebe6bf31f30696ee6e6ac14a9c7f763      22	source/berkeley_humanoid_lite/berkeley_humanoid_lite/environments/__init__.py
100644 blob 886497b914c346c693a433e67d090d0a0920eab2   10436	source/berkeley_humanoid_lite/berkeley_humanoid_lite/environments/mujoco.py
100644 blob 6458f6dd2d7ca2b6bece647856d4af64bc11aa76     347	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/__init__.py
100644 blob ee027899346460bd4d54f6f26f0402317bf0f8b7      82	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/__init__.py
100644 blob a8dd40af8b23d4b4a15b399a1484befefb3c9caf     213	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/__init__.py
100644 blob c75191697cbf673ef49f8aec6e63b0bf46611ba6     240	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/config/__init__.py
100644 blob 3a8bf24db55675006b6bd66e774bf6d2b44b5ff7     427	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/config/biped/__init__.py
100644 blob 8cbbcb63b1d04b5bfd55162613ec791e1d466f56      28	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/config/biped/agents/__init__.py
100644 blob d01de383d8c35c9e3b1dd02c55ce8d50d275dee6     924	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/config/biped/agents/rsl_rl_ppo_cfg.py
100644 blob 3153d139d57403e20581f282d829526e5bd5394a   10386	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/config/biped/env_cfg.py
100644 blob caf660f423f6c0342e133f49d22328f0f229d02e     411	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/config/humanoid/__init__.py
100644 blob 8cbbcb63b1d04b5bfd55162613ec791e1d466f56      28	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/config/humanoid/agents/__init__.py
100644 blob 9ab7847253750f7769568921cf16f3ecd48f775e     922	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/config/humanoid/agents/rsl_rl_ppo_cfg.py
100644 blob 735271df2ea28dde59d67b2e118926c9c9bfb7de   10759	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/config/humanoid/env_cfg.py
100644 blob 2007173b5d7fa98874089fefb3799527cb8c8c3a     329	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/mdp/__init__.py
100644 blob c72eabd65d349ea7be8a53cdbf1b28e660205164    2205	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/mdp/curriculums.py
100644 blob 2734f60076b51577daf3337d988c4ea587a849c2    3864	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/mdp/events.py
100644 blob e808028d4c3a2c7f4ff95ec71a001d1c0955332c    4568	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/mdp/rewards.py
100644 blob 59c6f8f48da7649ad7600747461c1e0b4e96d88e    2088	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/mdp/terminations.py
100644 blob ba74094e6cb24d45a40406d2d35c78236f51021f    2646	source/berkeley_humanoid_lite/berkeley_humanoid_lite/tasks/locomotion/velocity/velocity_env_cfg.py
100644 blob a651c1248bbf51ffa94cf4edfc51824f1f916304     830	source/berkeley_humanoid_lite/pyproject.toml
160000 commit fc90fedd008b1e56a22e3c5221548d6b24f49707       -	source/berkeley_humanoid_lite_assets
160000 commit 652777cc7c49884e7cd7ddfada758dc1979bf627       -	source/berkeley_humanoid_lite_lowlevel
100644 blob 796602e972c4ab3771d20bb1dc7f168cf86a4cfd  249134	uv.lock
